A dtype,B dtype,out dtype,A value,B value,out value,details
kFLOAT,kFLOAT,kFLOAT,"0.0f, 0.5f, 1.0f, 1.5f","0.0f, 0.5f, 1.0f, 1.5f","0
1
2
3",
kFLOAT,kFLOAT,kHALF,,,"0
1
2
3",
kFLOAT,kFLOAT,kINT8,,,"0
2
4
6",
kFLOAT,kFLOAT,kINT32,,,"0
1
2
3",
kFLOAT,kFLOAT,kBOOL,,,"0
1
1
1",
,,,,,,
kFLOAT,kHALF,kFLOAT,"0.0f, 0.5f, 1.0f, 1.5f","0.0f, 0.5f, 1.0f, 1.5f","0
1
2
3",
kFLOAT,kHALF,kHALF,,,"0
1
2
3",
kFLOAT,kHALF,kINT8,,,"0
2
4
6",
kFLOAT,kHALF,kINT32,,,"0
1
2
3",
kFLOAT,kHALF,kBOOL,,,"0
1
1
1",
,,,,,,
kFLOAT,kINT8,kFLOAT,"0.0f, 0.5f, 1.0f, 1.5f","1, 2, 3, 4","0.503937
1.50787
2.51181
3.51575",
kFLOAT,kINT8,kHALF,,,"0.503937
1.50787
2.51181
3.51575",
kFLOAT,kINT8,kINT8,,,"1
3
5
7",
kFLOAT,kINT8,kINT32,,,"0
1
2
3",
kFLOAT,kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,,
,,,,,,
kFLOAT,kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Float and Int32,,,
kFLOAT,kINT32,kHALF,,,,
kFLOAT,kINT32,kINT8,,,,
kFLOAT,kINT32,kINT32,,,,
kFLOAT,kINT32,kBOOL,,,,
,,,,,,
kFLOAT,kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Float and Bool,,,
kFLOAT,kBOOL,kHALF,,,,
kFLOAT,kBOOL,kINT8,,,,
kFLOAT,kBOOL,kINT32,,,,
kFLOAT,kBOOL,kBOOL,,,,
,,,,,,
kHALF,kHALF,kFLOAT,"0.0f, 0.5f, 1.0f, 1.5f","0.0f, 0.5f, 1.0f, 1.5f","0
1
2
3",
kHALF,kHALF,kHALF,,,"0
1
2
3",
kHALF,kHALF,kINT8,,,"0
2
4
6",
kHALF,kHALF,kINT32,,,"0
1
2
3",
kHALF,kHALF,kBOOL,,,"0
1
1
1",
,,,,,,
kHALF,kINT8,kFLOAT,"0.0f, 0.5f, 1.0f, 1.5f","1, 2, 3, 4","0.503906
1.50781
2.51172
3.51562",
kHALF,kINT8,kHALF,,,"0.503906
1.50781
2.51172
3.51562",
kHALF,kINT8,kINT8,,,"1
3
5
7",
kHALF,kINT8,kINT32,,,"0
1
2
3",
kHALF,kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,,
,,,,,,
kHALF,kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Half and Int32,,,
kHALF,kINT32,kHALF,,,,
kHALF,kINT32,kINT8,,,,
kHALF,kINT32,kINT32,,,,
kHALF,kINT32,kBOOL,,,,
,,,,,,
kHALF,kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Half and Bool,,,
kHALF,kBOOL,kHALF,,,,
kHALF,kBOOL,kINT8,,,,
kHALF,kBOOL,kINT32,,,,
kHALF,kBOOL,kBOOL,,,,
,,,,,,
kINT8,kINT8,kFLOAT,"1, 2, 3, 4","1, 2, 3, 4","1.00781
2.01562
3.02344
4.03125",
kINT8,kINT8,kHALF,,,"1.00781
2.01562
3.02344
4.03125",
kINT8,kINT8,kINT8,,,"2
4
6
8",
kINT8,kINT8,kINT32,,,"1
2
3
4",
kINT8,kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,,
,,,,,,
kINT8,kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Int8 and Int32,,,
kINT8,kINT32,kHALF,,,,
kINT8,kINT32,kINT8,,,,
kINT8,kINT32,kINT32,,,,
kINT8,kINT32,kBOOL,,,,
,,,,,,
kINT8,kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Int8 and Bool,,,
kINT8,kBOOL,kHALF,,,,
kINT8,kBOOL,kINT8,,,,
kINT8,kBOOL,kINT32,,,,
kINT8,kBOOL,kBOOL,,,,
,,,,,,
kINT32,kINT32,kFLOAT,"1, 2, 3, 4","1, 2, 3, 4","2
4
6
8",
kINT32,kINT32,kHALF,,,"2
4
6
8",
kINT32,kINT32,kINT8,,,"4
8
12
16",
kINT32,kINT32,kINT32,,,"2
4
6
8",
kINT32,kINT32,kBOOL,,,"1
1
1
1",
,,,,,,
kINT32,kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM has incompatible input types Int32 and Bool,,,
kINT32,kBOOL,kHALF,,,,
kINT32,kBOOL,kINT8,,,,
kINT32,kBOOL,kINT32,,,,
kINT32,kBOOL,kBOOL,,,,
,,,,,,
kBOOL,kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [ElementWise]: operation SUM requires inputs with activation or Int32 type.,,,
kBOOL,kBOOL,kHALF,,,,
kBOOL,kBOOL,kINT8,,,,
kBOOL,kBOOL,kINT32,,,,
kBOOL,kBOOL,kBOOL,,,,
